name,id,tags,planetary,decivRemove,script,desc,icon,order
Urbanisiertes Gemeinwesen,urbanized_polity,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.UrbanizedPolity,"In diesem dichten und kosmopolitischen Bevölkerungszentrum leben, arbeiten und sterben Menschen aus allen Gesellschaftsschichten in den übereinander gestapelten Wohnkomplexen, Geschäftshallen und modularen Werkstätten.",graphics/icons/markets/urbanized_polity.png,130
Industrielles Gemeinwesen,industrial_polity,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.IndustrialPolity,"Ein lebhaftes Industriezentrum. Die Politik der lokalen Regierung fördert eine florierende Industrie, auf Kosten aller anderen Unternehmen.",graphics/icons/markets/urbanized_polity.png,130
Ländliches Gemeinwesen,rural_polity,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.RuralPolity,Ein dünn besiedeltes Gemeinwesen aus Gehöften und Inselgemeinden. In diesen unruhigen Zeiten werden Außenstehende im Allgemeinen mit Misstrauen behandelt.,graphics/icons/markets/rural_polity.png,130
Große Flüchtlingsbevölkerung,large_refugee_population,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.LargeRefugeePopulation,"Verzweifelte Flüchtlinge, die vor einer Katastrophe fliehen, sind hier gelandet. Die Flüchtlinge leben am unteren Rand der Gesellschaft mit wenig Chancen auf Besserung und belasten die heimische Infrastruktur, da sie in einem angespannten halblegalen Status leben. Geringere Gesamtproduktion. Unter denjenigen, die versuchen, den erbärmlichen Lebensbedingungen zu entkommen, sind wahrscheinlich mehr potenzielle Besatzungsmitglieder zu finden.",graphics/icons/markets/refugee_population.png,140
Volturnische Hummergehege,volturnian_lobster_pens,"show_in_codex, codex_unlockable",TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Eine Mischung aus verschiedenen Spezies der Alten Erde und ein wenig Fantasie brachten diese Kreatur hervor, die in den zermalmenden Tiefen des Meeresbodens von Volturn wild wächst. Der Geschmack soll außergewöhnlich sein.",graphics/icons/markets/lobster_pens.png,137
Stellvertretende Nachfrage,vice_demand,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ViceDemand,Die Nachfrage nach Lasterwaren ist hier ungewöhnlich hoch.,graphics/icons/markets/vice_demand.png,145
Organisierte Kriminalität,organized_crime,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.OrganizedCrime,Durch kriminelle Aktivitäten werden Drogen und entnommene Organe produziert. Erhöht die Nachfrage nach Handwaffen (sowohl von verschiedenen Verbrecherbossen als auch von den Bürgern) und Marinesoldaten (von den lokalen Behörden).,graphics/icons/markets/organized_crime.png,148
Frontier,frontier,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Frontier,"Weit entfernt von den kosmopolitischen Bevölkerungszentren sind das bloße Überleben, die Selbstversorgung und die Beschränkung auf das Nötigste die Regeln an der Grenze. Die Nachfrage nach Waffen und Vorräten steigt, die Nachfrage nach Luxusgütern sinkt.",graphics/icons/markets/frontier.png,130
Schiffsabwrackzentrum,shipbreaking_center,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ShipbreakingCenter,Ein wichtiges Zentrum für das Abwracken von Schiffen in dieser Region des Sektors. Die Flotten der großen Fraktionen und viele andere Kunden aus den Kernwelten des Sektors lassen hier ihre Schiffe verschrotten.,graphics/icons/markets/shipbreaking.png,360
Handelszentrum,trade_center,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.TradeCenter,"Als bedeutendes Handelszentrum legen hier Handelsschiffe aus dem ganzen Sektor an, in der Erwartung, einen Käufer für ihre Waren zu finden - und im Gegenzug etwas für einen guten Gewinn zu kaufen.",graphics/icons/markets/trade_center.png,280
Decivilized,decivilized,,,,com.fs.starfarer.api.impl.campaign.econ.Decivilized,"Hier gibt es kein stabiles Herrschaftssystem. Die Zivilisation ist zusammengebrochen und die derzeitige Bevölkerung ist praktisch unbekannt, obwohl Gruppen von Überlebenden, Banditen und Plünderern entdeckt werden können.",graphics/icons/markets/decivilized.png,130
Dezivilisierte Teilbevölkerung,decivilized_subpop,,,,com.fs.starfarer.api.impl.campaign.econ.DecivilizedSubpop,"In Teilen von $market wurde die Zivilisation wiederhergestellt, oft mit Hilfe eines Gauss-Gewehrs. Allerdings gibt es immer noch eine unbekannte Anzahl von Überlebenden, Banditen und Plünderern in den Randgebieten.",graphics/icons/markets/decivilized.png,130
Stillgelegter Bahnhof,abandoned_station,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.AbandonedStation,Dieser Bahnhof ist aufgegeben.,graphics/icons/markets/abandoned.png,130
Heimwerkerindustrie,cottage_industry,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.CottageIndustry,"$Market verfügt über eine beträchtliche Basis an arbeitsintensiver Leichtindustrie mit niedrigem Technologieniveau. Sie erhöht die Nachfrage nach einfachen organischen Brennstoffen und Materialien und bietet eine ineffiziente, wenn auch charmante handwerkliche Versorgung mit Haushaltswaren.",graphics/icons/markets/cottage_industry.png,230
Outpost,outpost,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Outpost,"$Market wird ähnlich wie eine Garnison oder ein großes Raumschiff geführt, mit einer festen offiziellen Kommandostruktur. Dies verbessert die Stabilität, erfordert aber auch einige Mitarbeiter, die sich um die interne Sicherheit kümmern.",graphics/icons/markets/outpost.png,130
Luddische Mehrheit,luddic_majority,"show_in_codex, codex_unlockable",,TRUE,com.fs.starfarer.api.impl.campaign.econ.LuddicMajority,,graphics/icons/markets/luddic_majority.png,142
Getarnte Minenfelder,stealth_minefields,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.StealthMinefields,Ein Netz von versteckten Minen bietet $market Sicherheit vor neugierigen Außenstehenden. Verbessert die Stabilität.,graphics/icons/markets/stealth_mines.png,510
Regionale Hauptstadt,regional_capital,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.RegionalCapital,"Ein wichtiges Zentrum für Verwaltung, Sicherheit und Logistik. Verbessert die Stabilität.",graphics/icons/markets/capital.png,500
Freier Hafen,free_market,show_in_codex,,TRUE,com.fs.starfarer.api.impl.campaign.econ.FreeMarket,"Die örtliche Hafenbehörde erlässt fast keine Vorschriften für den Warenverkehr. Die Einwanderungskontrollen sind ebenfalls gelockert, was zu einem verstärkten Zustrom von Menschen führt, wenn auch manchmal mit fragwürdigem Charakter. Dies kann dazu führen, dass andere Fraktionen diese Kolonie mit Misstrauen betrachten.",graphics/icons/markets/free_port.png,141
Geschlossene Immigration,closed_immigration,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ClosedImmigration,Offiziell ist die Einwanderung nach $market nicht erlaubt. In der Praxis führt dies zu einer erheblichen Verlangsamung der Gesamteinwanderung und schafft Raum für bestimmte Arten von Kriminellen.,graphics/icons/markets/vice_demand.png,142
,,,,,,,,
Unbewohnbare Welt,uninhabitable,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldUninhabitable,"Die Oberfläche von $market ist ein unfruchtbarer Planet, auf dem kein organisches Leben, wie wir es kennen, gedeihen kann, und Landwirtschaft ist außerhalb von versiegelten künstlichen Ökosystemen unmöglich.",graphics/icons/markets/uninhabitable_wide.png,10
Eiswelt,ice,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldIce,"Die Durchschnittstemperatur von $Market liegt weit unter dem Gefrierpunkt von Wasser, und einige übliche terranische atmosphärische Gase fallen als Schnee. Die Verwehungen und Gletscher aus leichten, flüchtigen Elementen können geerntet werden.",graphics/icons/markets/ice_world_wide.png,10
Welt der Wüste,desert,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldDesert,"$Market: Wüstenplanet. Eine xerophile Biosphäre hält eine Atmosphäre aufrecht, die nur mit einer Lichtmaske geatmet werden kann. Ackerbau ist fast unmöglich.",graphics/icons/markets/desert_world_wide.png,10
Trockene Welt,arid,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldArid,"$Market ist von weiten, trockenen Ebenen und Ödland bedeckt. Wasser ist selten, und Landwirtschaft im großen Stil ist schwierig.",graphics/icons/markets/arid_world_wide.png,10
Wasserwelt,water,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldWater,"Das Klima in $market ist günstig, aber die Landwirtschaft beschränkt sich weitgehend auf Aquakultur, und für die Entwicklung von Lebensräumen und Industrie ist eine hochspezialisierte Infrastruktur erforderlich.",graphics/icons/markets/water_world_wide.png,10
Dschungelwelt,jungle,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldJungle,"$Market ist eine feuchte, warme Dschungelwelt, die mit üppiger Vegetation und exotischen Lebensformen bedeckt ist, was die Landwirtschaft und die Aufrechterhaltung einer dauerhaften Infrastruktur erschwert.",graphics/icons/markets/jungle_world_wide.png,10
Terranische Welt,terran,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldTerran,"$Market kommt dem Zustand der alten Erde so nahe, wie es in diesem Sektor möglich ist, und bietet ideale Bedingungen für Landwirtschaft und Besiedlung.",graphics/icons/markets/terran_world_wide.png,10
Welt der unfruchtbaren Ränder,barren_marginal,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldBarrenMarginal,"Die unwirtlichen und unbarmherzigen Außenbedingungen auf $market sind für einen Menschen mit Atemmaske und Schutzausrüstung kaum überlebensfähig, obwohl bestimmte technisierte Terraforming-Flechten sie als ausreichend erträglich empfinden.",graphics/icons/markets/barren_desert_wide.png,10
Welt der Dämmerung,twilight,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldTwilight,"$market ist eine terraformierte Welt, deren Tage so lang sind wie die Jahreszeiten, und die mit ihrem Primärsystem verbunden ist. Dementsprechend hart sind die Tag-Nacht-Temperaturschwankungen selbst für technisiertes terranisches Leben. Inseln mit ""zivilisierten"", milden Biomen werden durch den umsichtigen Einsatz von Sonnenschirmen und Spiegeln erhalten.",graphics/icons/markets/twilight_terran_world.png,10
Tundra-Welt,tundra,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldTundra,"Das Terraforming hat terranisches Leben auf $market gebracht, aber die Welt bleibt so kalt wie die tiefste Eiszeit der Erde. Obwohl Millionen von Quadratkilometern mit Gletschern bedeckt sind, gibt es auch Taigaprovinzen und weite Steppen, in denen wärmere Bedingungen herrschen.",graphics/icons/markets/tundra_terran_wide.png,10
Kryovulkanische Welt,cryovolcanic,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldUninhabitable,"Eine Welt, die jenseits der tiefsten Kälte gefroren ist, auf der Methanschnee auf Berge von Wassereis fällt und Vulkane mit Ammoniak ausbrechen. Stellare Strahlung zersetzt die flüchtigen Stoffe und bildet eine Atmosphäre aus leichten Gasen wie Stickstoff und Sauerstoff, während Wasserstoff in den Weltraum geschleudert wird.",graphics/icons/markets/cryo_world_wide.png,10
,,,,,,,,
Dissidentenbevölkerung,dissident,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Dissident,"$Market ist eine Müllhalde für Dissidenten, Rebellen, Freidenker, Künstler und andere Unruhestifter. Erhöht die Nachfrage nach Waffen und Marinesoldaten zur Überwachung des Pöbels. Erhöht die Verfügbarkeit von Besatzungsmitgliedern aufgrund von Auswanderung.",graphics/icons/markets/dissidents.png,139
Headquarters,headquarters,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Headquarters,"$Market ist ein militärisches Befehls- und Logistikzentrum für das herrschende Gemeinwesen. Erhöht die Marktstabilität.

Erhöht die Qualität und Anzahl der Offiziere in den Flotten von $market",graphics/icons/markets/headquarters.png,360
Hydroponik-Komplex,hydroponics_complex,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Hydroponics,"Versiegelte landwirtschaftliche Produktionsanlagen in der Biosphäre, die den Anbau in der Umlaufbahn oder auf der Oberfläche unwirtlicher Welten ermöglichen. Erfordert eine Besatzung für den Betrieb, ein organisches Wachstumsmedium und schwere Maschinen für den Unterhalt.",graphics/icons/markets/hydroponics.png,120
,,,,,,,,
Population,population_1,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,Nur ein paar Dutzend Menschen leben hier dauerhaft.,graphics/icons/markets/population01.png,20
Population,population_2,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,Wenige hundert Menschen bevölkern $marketName.,graphics/icons/markets/population02.png,20
Population,population_3,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,Tausende von Menschen nennen $marketName ihr Zuhause.,graphics/icons/markets/population03.png,20
Population,population_4,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,Zehntausende von Menschen leben auf $marketName.,graphics/icons/markets/population04.png,20
Population,population_5,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,$MarketName ist die Heimat von Hunderttausenden von Menschen.,graphics/icons/markets/population05.png,20
Population,population_6,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,Die Bevölkerung von $marketName geht in die Millionen.,graphics/icons/markets/population06.png,20
Population,population_7,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,$MarketName ist eine Welt mit zig Millionen Menschen.,graphics/icons/markets/population07.png,20
Population,population_8,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,$MarketName ist eine der wenigen Welten des Sektors mit einer Bevölkerung von mehreren hundert Millionen Menschen.,graphics/icons/markets/population08.png,20
Population,population_9,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,Als wertvoller Zufluchtsort für die Menschheit in einer gefährlichen Galaxie ist $marketName die Heimat von Milliarden von Seelen.,graphics/icons/markets/population09.png,20
Population,population_10,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$MarketName ist ein dominierendes Bevölkerungszentrum im Sektor, das mit der Alten Erde konkurriert, da es die Heimat von mehreren Milliarden Menschen ist.",graphics/icons/markets/population10.png,20
,,,,,,,,
,,,,,,,,
,,,,,,,,
# Ereignisbezogene Marktbedingungen,,,,,,,,
Nahrungsmittelknappheit,event_food_shortage,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.FoodShortage,"Vorübergehender Mangel an verfügbaren Lebensmitteln auf $market.
- Stabilität um $stabilityPenalty reduziert
- Ungefähr $neededFood Einheiten an Nahrungsmitteln werden benötigt, um den Mangel zu beenden
- Erhöhte Lebensmittelpreise aufgrund des verringerten Lebensmittelangebots
- Erhöhtes Ansehen und Erfahrung durch den Verkauf von Nahrungsmitteln",graphics/icons/markets/food_shortage.png,1000
Jüngste Unruhen,recent_unrest,show_in_codex,,TRUE,com.fs.starfarer.api.impl.campaign.econ.RecentUnrest,"$Market hat in letzter Zeit stürmische Ereignisse erlebt, die sich auf die Stabilität ausgewirkt haben.",graphics/icons/markets/recent_unrest.png,2000
Unterbrechung des Handels,event_trade_disruption,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.TradeDisruption,"Handelsflotten, die von oder nach $market fahren, erleiden erhebliche Verluste. Schuld daran sind höchstwahrscheinlich Piraterie oder Krieg.

Die folgenden Waren sind betroffen:
$commoditySummary",graphics/icons/markets/trade_disruption.png,1100
Smuggling,event_smuggling,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Smuggling,"$market hat ein hohes Maß an Schmuggelaktivitäten zu verzeichnen.

- Durch $smugglingPenalty verringerte Stabilität",graphics/icons/markets/smuggling.png,1000
System-Prämie,event_bounty,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.SystemBounty,,graphics/icons/markets/bounty.png,1000
Abtrünniger KI-Kern,rogue_ai_core,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.RogueAICore,"Es gibt einen abtrünnigen KI-Kern, der auf oder in der Nähe von $market. operiert. Seine langfristigen Pläne und Ambitionen, die über sein eigenes Überleben hinausgehen, sind unbekannt.

Zumindest erschwert die Notwendigkeit, vor seinen möglichen Aktionen auf der Hut zu sein, den täglichen Betrieb und schafft einen fruchtbaren Boden für alarmierende Gerüchte.",graphics/icons/markets/rogue_ai.png,1200
AI Core Admin (versteckt),ai_core_admin,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.AICoreAdmin,"Versteckte Bedingung, um zu verfolgen, wann der Kern nicht mehr entfernt werden kann. Benötigt kein Symbol.",graphics/icons/markets/rogue_ai.png,1000
Piraten-Aktivität,pirate_activity,,,TRUE,com.fs.starfarer.api.impl.campaign.intel.bases.PirateActivity,"Es gibt Anzeichen dafür, dass Piraten die Schifffahrt und die Kolonien in diesem System ins Visier nehmen - von Hafeninspektoren, die unter Druck gesetzt werden, ein Auge zuzudrücken, über Ungereimtheiten in Frachtmanifesten bis hin zu anderen verstärkten kriminellen Aktivitäten.

Die Piraten haben höchstwahrscheinlich irgendwo in der Nähe einen Stützpunkt.",graphics/icons/markets/pirate_activity.png,1300
Feindliche Aktivitäten,hostile_activity,,,TRUE,com.fs.starfarer.api.impl.campaign.intel.events.HostileActivity,,graphics/icons/markets/pirate_activity.png,1350
Pause für Piraten,piracy_respite,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.PiracyRespite,"Diese Kolonie erlebt eine Atempause von den Plünderungen der Piraterie, die sonst in diesem Sektor so häufig vorkommen.",graphics/icons/markets/respite40.png,1375
Etabliertes Gemeinwesen,established_polity,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.EstablishedPolity,,graphics/icons/markets/established_polity.png,1380
