name,id,tags,planetary,decivRemove,script,desc,icon,order
Blockaded,blockaded,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Blockaded,"Das System, in dem sich diese Kolonie befindet, ist von einer Blockade betroffen, und die reguläre Handelsschifffahrt leidet unter Schikanen oder Schlimmerem. Die Auswirkungen werden so lange anhalten, bis die Blockademacht abzieht oder vernichtend geschlagen wird.",graphics/icons/markets/blockade.png,1385
Luddic Path-Zellen,pather_cells,,,TRUE,com.fs.starfarer.api.impl.campaign.intel.bases.LuddicPathCells,,graphics/icons/markets/pather_cells.png,1400
,,,,,,,,
# Stand-alone-Bedingungen,,,,,,,,
Unterbrechung des Handels,shipping_disruption,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ShippingDisruption,,graphics/icons/markets/trade_disruption.png,1000
,,,,,,,,
# misc,,,,,,,,
Kommunikationsrelais (versteckt),comm_relay,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.CommRelayCondition,Verborgene Bedingung; braucht kein Symbol.,,
,,,,,,,,
,,,,,,,,
# procgen Bedingungen,,,,,,,,
Habitable,habitable,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.Habitable,Menschen können ungeschützt an der Oberfläche von $market. überleben.,graphics/icons/markets/habitable.png,21
,,,,,,,,
,,,,,,,,
Verstreute Ruinen,ruins_scattered,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Diese Welt wurde von dem großen Projekt der Domain vor dem Zusammenbruch nur leicht berührt. Es gibt nur noch verstreute, zerbrochene Kuppeln, in denen vielleicht wertvolle Materialien gelagert sind.",graphics/icons/markets/ruins_scattered.png,100
Weite Ruinen,ruins_widespread,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"In ganz $market finden sich weit verbreitete Ruinen, Strahlungsflecken und das charakteristische Radar-Ping von geschäumten Keramikstrukturen, die auf eine kleine, aber konzertierte Besiedlungsaktion in der späten Expansionsphase von Domain hinweisen.",graphics/icons/markets/ruins_widespread.png,100
Ausgedehnte Ruinen,ruins_extensive,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Überall auf der Oberfläche von $market finden sich zerstörte Städte, die von ihren mit gebrochenen Herzen versehenen Straßen und bröckelnden Magnetschwebebahnen bis hin zu den Skeletten von Fabriken, Aquaponik-Kuppeln und Kommunikationstürmen reichen.",graphics/icons/markets/ruins_extensive.png,100
Weite Ruinen,ruins_vast,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"$Market ist mit riesigen Ruinen bedeckt: Städte, Fabriken, Minen, Bauernhöfe, Häuser. Tote gibt es in Hülle und Fülle, verwoben mit verwertbaren Materialien, Waren, Werkzeugen und Waffen. Diese Welt ist ein Grab für die Hybris des Domain-Projekts der galaktischen Kolonisierung und Hegemonie.",graphics/icons/markets/ruins_vast.png,100
,,,,,,,,
,,,,,,,,
Cold,cold,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Die niedrigen Temperaturen auf $market erfordern eine spezielle Ausrüstung für den normalen Betrieb, was die Lebenserhaltung und die Infrastruktur erschwert.",graphics/icons/markets/cold.png,25
Extreme Kälte,very_cold,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Extreme Kälte erfordert eine spezielle Ausrüstung und ein spezielles Protokoll, um Operationen auf $market sicher durchzuführen, was die Logistik, die Lebenserhaltung und die Infrastruktur erschwert.",graphics/icons/markets/cold_extreme.png,25
,,,,,,,,
Hot,hot,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Die hohen Temperaturen in $market erfordern eine spezielle Ausrüstung für den normalen Betrieb, was die Lebenserhaltung und die Infrastruktur erschwert.",graphics/icons/markets/hot.png,25
Extreme Hitze,very_hot,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Die extreme Hitze erfordert eine spezielle Ausrüstung und ein spezielles Protokoll, um auf $market sicher zu arbeiten, was die Logistik, die Lebenserhaltung und die langfristige Stabilität der Infrastruktur erheblich erschwert.",graphics/icons/markets/hot_extreme.png,25
,,,,,,,,
,,,,,,,,
Tektonische Aktivität,tectonic_activity,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Die Oberfläche von $market ist instabil und anfällig für starke Beben. Alle Bauwerke müssen besonders verstärkt werden, und jede Ausgrabung ist mit einem großen Risiko verbunden.",graphics/icons/markets/tectonic.png,26
Extreme tektonische Aktivität,extreme_tectonic_activity,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Die Kruste von $market wird durch extreme Beben und kataklysmischen Vulkanismus chaotisch aufgewühlt. Jegliche Operationen erfordern außergewöhnliche Sorgfalt und den Einsatz von mehrfach redundanten Warnsystemen, damit die schlimmsten Gefahren vermieden werden können. Das Bauen auf dieser Welt kann immer nur als semipermanent angesehen werden.",graphics/icons/markets/tectonic_extreme.png,26
,,,,,,,,
,,,,,,,,
Keine Atmosphäre,no_atmosphere,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Auf $market. gibt es keine nennenswerte Atmosphäre. Seine Oberfläche ist der harten Verwitterung des Weltraums, einem ständigen Nieselregen aus Strahlung und Mikrometeoriten ausgesetzt.",graphics/icons/markets/atmosphere_none.png,27
Dünne Atmosphäre,thin_atmosphere,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,Die Oberfläche von $market ist von einer dünnen Atmosphäre umhüllt.,graphics/icons/markets/atmosphere_thin.png,27
Toxische Atmosphäre,toxic_atmosphere,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Die Atmosphäre von $market ist außerordentlich giftig und korrosiv, reibt ungeschützte Oberflächen ab und erfordert die hermetische Abdichtung aller bewohnten Räume.",graphics/icons/markets/atmosphere_toxic.png,27
Dichte Atmosphäre,dense_atmosphere,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Die Oberfläche von $market ist in eine dichte Atmosphäre gehüllt, mit turbulenten Wirbeln an ihrem Scheitelpunkt und einer süßlichen Suppe an ihrem untersten Fußpunkt. Die Sensoren sind beeinträchtigt, und Operationen müssen mit Vorsicht vorgenommen werden.",graphics/icons/markets/atmosphere_dense.png,27
,,,,,,,,
,,,,,,,,
Mildes Klima,mild_climate,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.MildClimate,"Das Klima von $market ist einladend und sanft; ein leichter Nebel begrüßt jeden Sonnenaufgang, bevor er sich in sanfte Wolken zurückzieht, die bei jedem Sonnenuntergang reizvoll leuchten.",graphics/icons/markets/climate_mild.png,28
Extremes Wetter,extreme_weather,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Heftige Stürme mit Blitzen toben über den Himmel von $market. Obwohl er aus dem Orbit eine erhabene Schönheit ist, führt dies zu rauen Bedingungen auf der Oberfläche, die den Transport und die Besiedlung höchst unangenehm machen.",graphics/icons/markets/weather_extreme.png,28
,,,,,,,,
Niedrige Schwerkraft,low_gravity,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.LowGravity,"Die Schwerkraft ist auf der Oberfläche von $market. außerordentlich gering, wenn auch deutlich über null g. Der Arbeitsablauf und der Betrieb von (relativ) schweren Maschinen wird durch die nicht standardisierten Verfahren erschwert, die erforderlich sind, um mit den veränderten Bedingungen von Reibung, Gewicht und Druckdynamik umzugehen.",graphics/icons/markets/gravity_low.png,24
Hohe Schwerkraft,high_gravity,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.HighGravity,"Die Schwerkraft auf der Oberfläche von $market ist erdrückend hoch. Die Menschen benötigen angetriebene Exoskelette, um sich regelmäßig fortzubewegen, und finden selbst einfache Tätigkeiten anstrengend. Der ständige Aufenthalt auf der Erde ist bestenfalls zermürbend. Bei allen Operationen besteht erhöhte Absturzgefahr und - wenn die Spezialtechnik nicht mit angemessener Paranoia ausgeführt wird - die Gefahr des strukturellen Zusammenbruchs.",graphics/icons/markets/gravity_high.png,24
,,,,,,,,
Irradiated,irradiated,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Die Oberfläche von $market ist von Strahlung verwüstet. Jedes Lebewesen muss sich in einem abgeschirmten Habitat aufhalten, um hier lange zu überleben. Ungehärtete Schaltkreise und nanoskalige Materialien oder Maschinen werden unter diesen rauen Bedingungen ebenfalls schnell versagen.",graphics/icons/markets/irradiated.png,29
,,,,,,,,
,,,,,,,,
Feindliche Biosphäre,inimical_biosphere,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.LCAttractorLow,"Die Biosphäre von $market ist für ungeschützte menschliche Wesen tödlich. Während die Bedingungen für Biowissenschaftler faszinierend sind, werden die Techniker an der Oberfläche bei der Durchführung von Routineaufgaben durch strenge Quarantäneprotokolle behindert.",graphics/icons/markets/inimical_biosphere.png,30
,,,,,,,,
Wasserbedeckte Oberfläche,water_surface,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Es handelt sich um eine Welt im Ozean, in der es keine feste Oberfläche gibt, auf der man landen, gehen oder bauen könnte. Der Einsatz wird durch die Notwendigkeit einer speziellen Ausbildung und Ausrüstung erschwert.",graphics/icons/markets/water_covered.png,31
,,,,,,,,
Schlechtes Licht,poor_light,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,Das Licht von $market's primärem Licht spendet dieser Welt nur schwache Erleuchtung und Energie.,graphics/icons/markets/poor_light.png,32
Darkness,dark,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,Die Oberfläche von $market ist dunkel und schattenreich und wird von seinem Primärlicht praktisch nicht beleuchtet.,graphics/icons/markets/darkness.png,32
,,,,,,,,
Meteoriteneinschläge,meteor_impacts,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Diese Welt wird in erschreckendem Tempo von regelmäßigen Meteoritenschauern bombardiert. Jeder menschliche Bewohner, und sei es auch nur vorübergehend, muss ein wachsames Auge auf den Himmel haben. Alle dauerhaften Einrichtungen sollten am besten tief vergraben und gut befestigt werden.",graphics/icons/markets/meteor_impacts.png,33
,,,,,,,,
,,,,,,,,
Pollution,pollution,,,,com.fs.starfarer.api.impl.campaign.econ.Pollution,"Die menschliche Industrie hat diese Welt mit Dioxinen, Schwefelverbindungen, Asche und dem ständigen Ticken von zerfallendem radioaktivem Staub überzogen. Plastikfetzen kleben an Scherben von Schaumstoff, der Himmel ist auf einen toten Kanal eingestellt.",graphics/icons/markets/pollution.png,110
,,,,,,,,
,,,,,,,,
Spärliche Erzvorkommen,ore_sparse,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Hier gibt es einige spärliche Erzvorkommen, die jedoch eher von akademischem als von industriellem Interesse sind, da ihr Abbau kaum wirtschaftlich ist.",graphics/icons/markets/ore_sparse.png,50
Mäßige Erzvorkommen,ore_moderate,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$Market enthält mäßige Erzvorkommen, die unter den richtigen wirtschaftlichen Bedingungen gewinnbringend abgebaut werden könnten.",graphics/icons/markets/ore_moderate.png,50
Reichhaltige Erzvorkommen,ore_abundant,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Reichlich vorhandene, weit verbreitete und gewinnbringend abbaubare Erzvorkommen finden sich auf $market.",graphics/icons/markets/ore_abundant.png,50
Reiche Erzvorkommen,ore_rich,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Reiche Mineralienvorkommen bilden ein dickes Gitter in der Kruste von $market, aber es bedarf eines ehrgeizigen Industriellen, um sie für märchenhaften Profit auszubeuten.",graphics/icons/markets/ore_rich.png,50
Ultrareiche Erzlagerstätten,ore_ultrarich,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Auf $market gibt es Bodenschätze, die die kühnsten Fantasien der legendären Bergbau-Megakonzerne der Domain-Ära übertreffen.",graphics/icons/markets/ore_ultrarich.png,50
,,,,,,,,
,,,,,,,,
Spärliche Seltene Erzlagerstätten,rare_ore_sparse,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Hier gibt es einige spärliche transplutonische Erzvorkommen, die jedoch eher von akademischem als von industriellem Interesse sind, da ihr Abbau kaum wirtschaftlich ist.",graphics/icons/markets/rareore_sparse.png,60
Mäßige Seltene Erzlagerstätten,rare_ore_moderate,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$Market verfügt über bescheidene transplutonische Vorkommen, die mit nachhaltiger Industrie und Investitionen gewinnbringend erschlossen werden könnten.",graphics/icons/markets/rareore_moderate.png,60
Seltene Erzvorkommen im Überfluss,rare_ore_abundant,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"In der Kruste von $market gab es reichlich transplutonische Vorkommen, genug, um die Ambitionen eines jeden lohnenden Kriegsherrn oder Magnaten zu befriedigen.",graphics/icons/markets/rareore_abundant.png,60
Reiche Seltene-Erz-Lagerstätten,rare_ore_rich,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Dicke Bänder von Transplutonics breiteten sich mit glorreicher Fülle in der Kruste von $market aus und versprachen große und mächtige Macht für diejenigen, die sie nur ausstrecken und nehmen würden.",graphics/icons/markets/rareore_rich.png,60
Ultrareiche Seltene-Erz-Lagerstätten,rare_ore_ultrarich,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Die transplutonischen Ablagerungen, die mit unglaublicher Dichte auf dem Sensorgitter schimmern, lassen eine Macht erahnen, die mächtige Kriegsflotten schmieden könnte, um Welten in Schutt und Asche zu legen - oder eine Ära der Pracht und des Reichtums für ein Volk von Kristalltürmen, wie es sie in den Zyklen vor dem Kollaps der Domain gab.",graphics/icons/markets/rareore_ultrarich.png,60
,,,,,,,,
,,,,,,,,
Spuren von flüchtigen Stoffen,volatiles_trace,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Die hier gefundenen Spuren von flüchtigen Stoffen rechtfertigen kaum eine Ernte.,graphics/icons/markets/volatiles_trace.png,40
Diffuse flüchtige Stoffe,volatiles_diffuse,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Hier sind diffuse flüchtige Stoffe zu finden, die für eine industrielle Extraktion ausreichen können.",graphics/icons/markets/volatiles_diffuse.png,40
Reichlich vorhandene flüchtige Stoffe,volatiles_abundant,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Aus $market. können reichlich flüchtige Stoffe wirtschaftlich extrahiert werden,graphics/icons/markets/volatiles_abundant.png,40
Reichlich flüchtige Stoffe,volatiles_plentiful,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$Market ist ein weltweiter Quell von flüchtigen Stoffen - reich, tief und stark.",graphics/icons/markets/volatiles_plentiful.png,40
,,,,,,,,
,,,,,,,,
Organische Spurenelemente,organics_trace,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"In $Market gibt es fast keine organischen Reserven mehr, obwohl ein gewisser Abbau möglich ist.",graphics/icons/markets/organics_trace.png,38
Gemeinsame organische Stoffe,organics_common,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Wirtschaftlich verwertbare Reserven an organischen Stoffen sind auf $market. zu finden.,graphics/icons/markets/organics_common.png,38
Reichhaltige Organika,organics_abundant,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Unter der Oberfläche von $market fließt ein Fluss des Reichtums - für diejenigen, die ihn finden und anzapfen wollen.",graphics/icons/markets/organics_abundant.png,38
Reichlich Organisches,organics_plentiful,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Reserven an wertvollen organischen Stoffen durchbrechen die Oberfläche von $market in Güssen über tiefen, dunklen Becken, die Ozeane von Reichtum versprechen, die direkt darunter zu finden sind.",graphics/icons/markets/organics_plentiful.png,38
,,,,,,,,
,,,,,,,,
Armes Ackerland,farmland_poor,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Die terranische Pflanzenwelt wächst hier nur kümmerlich und mühsam. Es bräuchte Bauern, deren Talent ihrer Verzweiflung entspricht, um dieses Land fruchtbar zu machen.",graphics/icons/markets/farmland_poor.png,70
Angemessenes Ackerland,farmland_adequate,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Eine robuste, terran-kompatible Biosphäre ermöglicht den landwirtschaftlichen Anbau auf $market.",graphics/icons/markets/farmland_adequate.png,70
Reiches Ackerland,farmland_rich,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Die Felder von $market versprechen eine reiche Ernte zur Belohnung der Bauern, die dieses fruchtbare Land bearbeiten.",graphics/icons/markets/farmland_rich.png,70
Fruchtbares Ackerland,farmland_bountiful,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$Market ist ein wahrer Garten Eden: blühend, üppig, üppig und leuchtend voller Pflanzen. Die Äste hängen tief und sind mit Früchten beladen; Felder mit goldenem Getreide schimmern in der krautigen Brise.",graphics/icons/markets/farmland_bountiful.png,70
,,,,,,,,
Orbitales Solarmodul,solar_array,"show_in_planet_list, planet_search",TRUE,,com.fs.starfarer.api.impl.campaign.econ.SolarArray,"Dieser Planet verfügt über eine Reihe von Sonnenschirmen oder Spiegeln im Orbit, die so positioniert sind, dass sie die Oberflächenbedingungen den terranischen Normen annähern.",graphics/icons/markets/solar_shade.png,101
